date,volume,open,high,low,close
2021-04-13,168000,9.97,10.05,9.82,9.88
2021-04-14,399000,9.97,10.15,9.85,9.99
2021-04-15,765000,10.0,10.75,9.99,10.55
2021-04-16,2300000,10.6,11.6,10.4,11.6
2021-04-19,3943000,12.75,12.75,12.1,12.75
2021-04-20,2068000,13.0,13.4,12.2,12.2
2021-04-21,1226000,12.2,12.75,12.0,12.45
2021-04-22,4908000,12.75,13.65,12.0,12.3
2021-04-23,1111000,12.5,12.75,11.3,11.7
2021-04-26,718000,12.2,12.7,11.95,12.45
2021-04-27,381000,12.6,12.6,12.1,12.15
2021-04-28,431000,12.2,12.4,11.55,12.0
2021-04-29,1243000,12.1,12.45,11.6,12.2
2021-05-03,1095000,12.2,12.65,11.85,11.85
2021-05-04,647000,11.85,12.25,10.7,10.9
2021-05-05,499000,10.9,11.65,10.8,11.35
2021-05-06,560000,11.35,11.95,10.8,11.45
2021-05-07,669000,11.9,12.2,11.6,11.95
2021-05-10,2101000,12.45,13.0,12.05,12.85
2021-05-11,1814000,12.95,13.05,12.15,12.25
2021-05-12,776000,12.1,12.6,11.05,11.05
2021-05-13,352000,10.6,11.0,10.1,10.6
2021-05-14,221000,10.6,11.1,10.3,10.55
2021-05-17,402000,9.63,9.9,9.5,9.5
2021-05-18,331000,9.56,10.4,9.5,10.4
2021-05-19,206000,10.5,10.85,10.35,10.7
2021-05-20,88000,10.9,10.9,10.3,10.5
2021-05-21,104000,10.4,10.8,10.4,10.7
2021-05-24,127000,10.5,10.9,10.45,10.85
2021-05-25,105000,10.85,11.0,10.5,10.5
2021-05-26,69000,10.6,10.65,10.4,10.6
2021-05-27,231000,10.85,11.0,10.65,10.65
2021-05-28,477000,10.9,11.45,10.9,11.15
2021-05-31,471000,11.5,11.8,11.15,11.2
2021-06-01,166000,11.4,11.45,11.15,11.35
2021-06-02,255000,11.25,11.5,11.2,11.35
2021-06-03,185000,11.4,11.6,11.15,11.45
2021-06-04,80000,11.45,11.45,11.15,11.25
2021-06-07,142000,11.25,11.25,10.65,11.0
2021-06-08,204000,10.8,11.5,10.8,11.2
2021-06-09,80000,11.45,11.45,11.1,11.1
2021-06-10,140000,11.0,11.1,10.85,11.1
2021-06-11,189000,11.1,11.2,11.0,11.1
2021-06-15,92000,11.1,11.2,10.8,11.0
2021-06-16,388000,10.8,11.35,10.8,11.0
2021-06-17,60000,11.1,11.15,10.85,11.1
2021-06-18,102000,11.1,11.1,10.9,11.0
2021-06-21,251000,10.7,10.85,10.45,10.6
2021-06-22,417000,10.7,11.25,10.7,10.9
2021-06-23,364000,11.15,11.4,10.95,10.95
2021-06-24,245000,11.2,11.3,11.0,11.0
2021-06-25,2222000,11.3,12.1,11.3,12.1
2021-06-28,2844000,12.9,13.3,12.85,13.3
2021-06-29,1507000,14.6,14.6,14.6,14.6
2021-06-30,3588000,16.05,16.05,16.05,16.05
2021-07-01,16894000,17.6,17.65,16.2,17.65
2021-07-02,7894000,17.65,18.35,16.4,17.1
2021-07-05,2228000,17.6,17.6,16.0,16.2
2021-07-06,1216000,17.1,17.1,16.2,16.3
2021-07-07,1443000,16.4,16.4,15.2,15.3
2021-07-08,1971000,16.4,16.8,16.4,16.8
2021-07-09,10018000,18.45,18.45,18.25,18.45
2021-07-12,11024000,20.25,20.25,18.7,19.9
2021-07-13,4740000,20.5,20.5,17.95,17.95
2021-07-14,2167000,18.3,18.3,16.2,17.45
2021-07-15,4159000,17.75,19.15,17.75,19.15
2021-07-16,3692000,17.85,19.5,17.85,19.3
2021-07-19,26847000,19.65,21.2,19.65,21.2
2021-07-20,33367000,21.5,23.3,20.5,23.3
2021-07-21,9638000,25.6,25.6,25.15,25.6
2021-07-22,29312000,25.6,26.0,23.05,23.3
2021-07-23,22693000,24.0,25.6,24.0,25.6
2021-07-26,7764000,23.05,24.7,23.05,23.05
2021-07-27,3173000,23.8,23.8,22.25,22.5
2021-07-28,1769000,22.5,22.6,21.8,21.8
2021-07-29,1813000,22.0,23.35,22.0,22.6
2021-07-30,1312000,22.6,23.2,22.5,22.5
2021-08-02,859000,22.9,23.3,22.6,23.2
2021-08-03,1553000,23.5,24.4,23.5,24.3
2021-08-04,1328000,25.0,25.0,23.5,24.2
2021-08-05,1441000,24.0,24.0,22.6,22.8
2021-08-06,2679000,22.1,23.05,20.55,21.15
2021-08-09,13423000,19.85,22.95,19.2,21.1
2021-08-10,6969000,21.1,21.4,19.3,19.45
2021-08-11,5636000,20.3,20.5,18.05,18.45
2021-08-12,4170000,19.3,20.0,18.35,19.9
2021-08-13,4209000,19.9,20.5,19.2,19.4
2021-08-16,2980000,19.6,20.2,19.0,19.5
2021-08-17,3401000,19.95,20.1,17.95,18.45
2021-08-18,4247000,18.0,19.6,17.6,19.1
2021-08-19,2210000,18.75,19.2,17.8,17.8
2021-08-20,2439000,17.9,18.25,17.15,17.25
2021-08-23,2403000,18.2,18.95,17.8,18.95
2021-08-24,7869000,18.95,20.2,18.5,19.05
2021-08-25,4674000,19.25,20.15,19.1,19.6
2021-08-26,13695000,20.1,21.55,19.7,21.55
2021-08-27,7533000,20.9,21.35,20.4,20.6
2021-08-30,5873000,21.0,22.0,20.65,20.75
2021-08-31,6897000,21.25,22.0,20.7,21.65
2021-09-01,5607000,21.7,22.25,21.15,21.25
2021-09-02,3085000,21.15,21.25,20.05,20.3
2021-09-03,2613000,20.5,21.4,20.2,20.6
2021-09-06,3584000,20.7,21.3,20.3,20.3
2021-09-07,2508000,20.4,20.6,19.3,19.75
2021-09-08,1936000,20.05,20.4,19.1,19.45
2021-09-09,2100000,19.5,20.4,19.2,20.0
2021-09-10,3069000,20.55,21.1,20.05,20.2
2021-09-13,6117000,20.3,21.9,20.25,21.7
2021-09-14,20599000,21.7,22.45,21.2,22.0
2021-09-15,3521000,21.35,21.9,21.35,21.6
2021-09-16,3402000,21.85,22.15,20.8,20.9
2021-09-17,2423000,20.8,21.5,20.3,20.4
2021-09-22,2593000,19.3,20.15,19.0,19.4
2021-09-23,1836000,20.0,20.2,19.35,19.35
2021-09-24,1842000,19.6,19.9,19.25,19.25
2021-09-27,1093000,19.7,19.7,19.15,19.3
2021-09-28,849000,19.4,19.5,18.95,18.95
2021-09-29,1393000,18.7,19.4,18.5,18.8
2021-09-30,1905000,19.2,19.65,19.0,19.6
2021-10-01,2038000,19.35,19.4,18.6,18.7
2021-10-04,2504000,19.0,19.05,16.85,16.85
2021-10-05,2143000,16.6,17.3,16.0,17.3
2021-10-06,1401000,17.8,17.8,16.35,16.55
2021-10-07,1524000,16.8,17.05,16.45,16.75
2021-10-08,1743000,17.05,17.3,16.3,16.6
2021-10-12,1297000,16.6,17.05,16.1,16.2
2021-10-13,1479000,16.45,16.5,15.35,15.6
2021-10-14,1195000,16.0,16.3,15.65,16.0
2021-10-15,845000,16.4,16.5,15.95,16.2
2021-10-18,1190000,16.4,16.7,15.7,15.95
2021-10-19,1260000,16.2,16.8,16.0,16.5
2021-10-20,1157000,16.55,16.8,16.3,16.3
2021-10-21,6546000,16.65,17.9,16.4,17.9
2021-10-22,5131000,17.35,17.7,16.35,16.35
2021-10-25,1100000,16.4,16.85,16.25,16.4
2021-10-26,1008000,16.75,16.9,16.25,16.3
2021-10-27,773000,16.55,16.55,15.95,16.2
2021-10-28,923000,16.05,16.35,15.95,16.05
2021-10-29,946000,16.25,16.4,15.85,16.0
2021-11-01,847000,16.3,16.3,15.85,15.9
2021-11-02,1011000,16.0,16.3,15.8,15.8
2021-11-03,1768000,15.8,16.65,15.8,16.3
2021-11-04,1241000,16.5,16.5,16.0,16.05
2021-11-05,537000,16.1,16.15,15.9,15.95
2021-11-08,5087000,16.3,17.5,16.3,17.5
2021-11-09,7035000,17.9,17.9,16.9,17.35
2021-11-10,1018000,17.35,17.4,17.05,17.05
2021-11-11,4125000,17.25,18.2,17.15,17.35
2021-11-12,2101000,17.5,17.75,17.25,17.45
2021-11-15,1426000,17.85,17.85,16.9,17.0
2021-11-16,1039000,17.05,17.45,16.8,16.85
2021-11-17,795000,17.0,17.3,16.8,16.95
2021-11-18,966000,16.95,17.2,16.7,16.75
2021-11-19,801000,16.85,16.9,16.35,16.4
2021-11-22,569000,16.5,16.6,16.2,16.45
2021-11-23,1521000,16.6,17.35,16.6,16.6
2021-11-24,3488000,16.9,17.75,16.8,17.3
2021-11-25,1907000,17.65,17.85,17.15,17.3
2021-11-26,1319000,17.4,17.4,16.65,16.8
2021-11-29,835000,16.25,16.6,16.05,16.4
2021-11-30,875000,16.55,16.75,16.15,16.3
2021-12-01,505000,16.2,16.45,16.2,16.4
2021-12-02,791000,16.4,16.55,16.3,16.4
2021-12-03,603000,16.5,16.8,16.4,16.4
2021-12-06,478000,16.5,16.7,16.35,16.5
2021-12-07,893000,16.7,16.95,16.5,16.7
2021-12-08,2433000,17.7,17.8,16.95,16.95
2021-12-09,786000,17.2,17.25,16.8,16.9
2021-12-10,651000,17.0,17.3,16.85,16.95
2021-12-13,6669000,17.1,18.6,17.05,18.5
2021-12-14,4676000,18.45,19.1,17.9,19.1
2021-12-15,11429000,19.0,20.35,18.7,19.35
2021-12-16,4644000,19.4,19.85,18.8,19.5
2021-12-17,3947000,19.3,20.35,19.25,19.3
2021-12-20,2300000,19.3,19.65,18.9,18.9
2021-12-21,1549000,19.1,19.15,18.45,19.05
2021-12-22,1167000,19.0,19.1,18.6,18.65
2021-12-23,967000,18.8,18.9,18.45,18.5
2021-12-24,1251000,18.7,18.75,18.05,18.15
2021-12-27,884000,18.4,18.5,17.9,18.2
2021-12-28,531000,18.3,18.4,18.05,18.1
2021-12-29,713000,18.2,18.55,18.15,18.45
2021-12-30,1446000,18.6,18.6,17.8,17.85
2022-01-03,742000,17.9,17.9,17.5,17.5
2022-01-04,858000,17.55,17.6,17.15,17.3
2022-01-05,950000,17.45,17.9,17.35,17.4
2022-01-06,472000,17.5,17.7,17.4,17.6
2022-01-07,859000,17.6,17.6,16.85,17.1
2022-01-10,1544000,16.85,17.1,16.35,16.5
2022-01-11,1167000,16.8,16.8,16.05,16.05
2022-01-12,873000,16.1,16.3,15.85,15.9
2022-01-13,1513000,16.0,16.6,15.9,16.35
2022-01-14,859000,16.35,16.4,15.9,16.15
2022-01-17,381000,16.2,16.25,16.0,16.05
2022-01-18,541000,16.1,16.4,16.0,16.05
2022-01-19,373000,15.95,16.0,15.85,15.9
2022-01-20,736000,16.1,16.3,15.95,16.15
2022-01-21,1147000,16.2,16.55,15.95,16.05
2022-01-24,567000,16.15,16.15,15.6,15.9
2022-01-25,449000,15.9,16.15,15.7,15.7
2022-01-26,359000,15.85,15.95,15.6,15.75
2022-02-07,1260000,16.05,17.05,16.0,16.8
2022-02-08,654000,16.85,17.05,16.65,16.95
2022-02-09,571000,17.2,17.3,16.8,16.95
2022-02-10,470000,17.05,17.1,16.7,16.8
2022-02-11,428000,16.6,16.95,16.6,16.7
2022-02-14,535000,16.5,16.5,15.9,16.1
2022-02-15,367000,16.1,16.3,16.05,16.05
2022-02-16,409000,16.3,16.35,16.05,16.1
2022-02-17,322000,16.1,16.3,16.0,16.05
2022-02-18,369000,16.1,16.3,16.0,16.3
2022-02-21,3011000,16.25,17.6,16.25,17.3
2022-02-22,1551000,17.45,17.6,16.55,16.8
2022-02-23,1576000,16.95,17.7,16.95,16.95
2022-02-24,960000,16.85,17.0,16.5,16.6
2022-02-25,1146000,16.95,17.3,16.75,17.15
2022-03-01,2326000,17.6,18.25,17.4,17.5
2022-03-02,1622000,17.65,17.95,17.3,17.55
2022-03-03,865000,17.9,17.9,17.3,17.3
2022-03-04,2588000,17.4,18.15,17.35,17.55
2022-03-07,3077000,17.8,18.15,17.25,17.7
2022-03-08,5271000,18.5,18.95,17.25,17.25
2022-03-09,1452000,17.9,17.9,17.35,17.75
2022-03-10,1678000,18.1,18.15,17.55,17.7
2022-03-11,1198000,17.8,18.1,17.65,17.75
2022-03-14,3646000,18.05,18.85,17.75,18.45
2022-03-15,5268000,18.6,19.3,17.85,17.85
2022-03-16,1378000,18.3,18.3,17.6,17.8
2022-03-17,1014000,18.1,18.25,17.8,17.85
2022-03-18,1213000,17.95,18.35,17.9,18.1
2022-03-21,11917000,18.7,19.9,18.6,19.9
2022-03-22,23411000,20.0,21.3,19.9,20.55
2022-03-23,6755000,20.45,20.9,20.0,20.8
2022-03-24,12869000,21.0,22.0,20.85,21.7
2022-03-25,21547000,22.05,22.8,21.1,21.95
2022-03-28,4155000,21.5,21.9,21.3,21.9
2022-03-29,3796000,21.6,21.85,21.05,21.1
2022-03-30,3206000,21.2,21.3,20.45,20.65
2022-03-31,2273000,21.1,21.4,20.65,20.65
2022-04-01,1478000,20.5,20.9,20.2,20.9
2022-04-06,1133000,21.0,21.15,20.75,21.05
2022-04-07,3810000,21.4,21.75,20.25,20.25
2022-04-08,2049000,20.6,21.0,20.25,20.9
2022-04-11,19399000,22.0,22.95,21.6,22.25
2022-04-12,11547000,22.25,23.0,21.6,22.45
2022-04-13,16839000,22.7,23.6,22.25,23.2
2022-04-14,6488000,22.95,23.15,22.45,22.5
2022-04-15,7037000,22.35,23.0,21.75,21.95
2022-04-18,2495000,21.75,21.95,21.2,21.35
2022-04-19,2087000,21.2,22.0,21.2,21.8
2022-04-20,1857000,21.6,21.95,21.4,21.5
2022-04-21,2332000,21.65,21.7,20.65,20.7
2022-04-22,2156000,20.7,21.35,20.35,20.7
2022-04-25,2765000,20.05,20.25,19.2,19.3
2022-04-26,2691000,19.75,19.9,18.9,19.0
2022-04-27,1636000,18.2,18.9,18.1,18.65
2022-04-28,936000,19.0,19.15,18.8,18.85
2022-04-29,758000,19.0,19.0,18.7,18.75
2022-05-03,956000,18.8,19.0,18.3,19.0
2022-05-04,707000,19.2,19.2,18.65,18.7
2022-05-05,586000,19.15,19.15,18.8,18.85
2022-05-06,749000,18.35,18.55,18.15,18.3
2022-05-09,1565000,18.2,18.25,17.0,17.1
2022-05-10,1591000,16.7,17.55,16.4,17.3
2022-05-11,956000,17.2,17.8,17.2,17.4
2022-05-12,1226000,17.45,17.5,16.6,16.6
2022-05-13,550000,16.65,17.05,16.65,16.9
2022-05-16,434000,16.95,17.3,16.9,17.0
2022-05-17,842000,17.15,17.25,16.9,17.15
2022-05-18,440000,17.25,17.4,17.15,17.25
2022-05-19,817000,16.6,16.9,16.2,16.9
2022-05-20,362000,17.0,17.25,16.95,17.1
2022-05-23,423000,17.2,17.4,17.15,17.25
2022-05-24,461000,17.35,17.45,17.05,17.15
2022-05-25,349000,17.15,17.3,16.9,17.15
2022-05-26,558000,17.25,17.3,16.85,16.85
2022-05-27,212000,17.2,17.2,17.0,17.05
2022-05-30,360000,17.25,17.3,17.15,17.25
2022-05-31,399000,17.15,17.3,17.0,17.0
2022-06-01,482000,16.95,17.1,16.9,17.0
2022-06-02,337000,16.95,17.05,16.85,16.9
2022-06-06,330000,16.9,17.1,16.75,16.95
2022-06-07,311000,17.0,17.15,17.0,17.0
2022-06-08,372000,17.05,17.15,16.9,17.0
2022-06-09,444000,17.0,17.0,16.85,16.85
2022-06-10,420000,16.85,16.95,16.7,16.85
2022-06-13,666000,16.75,16.75,16.35,16.4
2022-06-14,889000,16.25,16.3,15.7,16.1
2022-06-15,631000,16.25,16.45,16.05,16.1
2022-06-16,674000,16.2,16.25,15.6,15.7
2022-06-17,583000,15.65,15.65,15.1,15.4
2022-06-20,1118000,15.3,15.45,14.25,14.25
2022-06-21,834000,14.6,14.8,14.4,14.75
2022-06-22,971000,14.75,14.9,14.0,14.1
2022-06-23,886000,14.3,14.5,14.0,14.05
2022-06-24,850000,13.0,13.15,12.9,13.15
2022-06-27,456000,13.3,13.55,13.3,13.5
2022-06-28,439000,13.6,13.6,13.2,13.4
2022-06-29,259000,13.4,13.4,13.15,13.3
2022-06-30,671000,13.4,13.4,12.9,12.95
2022-07-01,846000,12.9,13.0,12.15,12.2
2022-07-04,798000,12.2,12.6,12.2,12.35
2022-07-05,237000,12.4,12.65,12.35,12.6
2022-07-06,389000,12.6,12.6,11.75,11.95
2022-07-07,499000,12.05,12.3,11.85,12.15
2022-07-08,432000,12.3,12.65,12.25,12.55
2022-07-11,594000,12.7,13.15,12.7,13.1
2022-07-12,462000,13.0,13.0,12.55,12.55
2022-07-13,229000,12.7,12.9,12.7,12.85
2022-07-14,248000,12.8,12.95,12.6,12.9
2022-07-15,306000,12.95,12.95,12.7,12.8
2022-07-18,787000,13.05,13.6,12.95,13.5
2022-07-19,1203000,13.55,14.35,13.55,14.3
2022-07-20,1004000,14.55,14.75,14.45,14.45
2022-07-21,787000,14.45,14.95,14.3,14.95
2022-07-22,963000,15.0,15.4,15.0,15.1
2022-07-25,590000,15.1,15.35,15.0,15.1
2022-07-26,556000,15.1,15.15,14.75,14.8
2022-07-27,320000,14.85,15.1,14.8,15.1
2022-07-28,342000,15.15,15.25,14.95,14.95
2022-07-29,249000,15.0,15.1,14.95,15.05
2022-08-01,1520000,15.2,15.9,15.1,15.85
2022-08-02,692000,15.7,15.7,15.2,15.35
2022-08-03,575000,15.3,15.35,14.85,14.9
2022-08-04,357000,15.0,15.05,14.6,14.95
2022-08-05,342000,14.95,15.2,14.95,15.2
2022-08-08,244000,15.25,15.35,15.05,15.35
2022-08-09,144000,15.25,15.35,15.1,15.15
2022-08-10,269000,15.15,15.35,15.1,15.25
2022-08-11,499000,15.6,15.7,15.5,15.55
2022-08-12,1983000,15.65,16.2,15.6,15.95
2022-08-15,1186000,16.0,16.45,16.0,16.3
2022-08-16,777000,16.4,16.4,15.9,15.95
2022-08-17,723000,15.95,16.5,15.95,15.95
2022-08-18,303000,15.95,16.2,15.95,16.1
2022-08-19,243000,16.2,16.2,16.05,16.15
2022-08-22,314000,16.05,16.05,15.85,15.9
2022-08-23,331000,15.7,15.8,15.55,15.7
2022-08-24,280000,15.8,16.0,15.7,15.8
2022-08-25,167000,15.85,15.95,15.8,15.85
2022-08-26,262000,15.9,16.0,15.75,15.75
2022-08-29,537000,15.45,15.45,14.95,15.0
2022-08-30,331000,15.2,15.25,15.05,15.1
2022-08-31,208000,15.1,15.15,14.9,15.1
2022-09-01,165000,15.0,15.05,14.85,14.85
2022-09-02,343000,14.95,14.95,14.65,14.65
2022-09-05,438000,14.65,14.65,14.3,14.35
2022-09-06,159000,14.4,14.6,14.2,14.3
2022-09-07,228000,14.5,14.65,14.3,14.5
2022-09-08,815000,15.0,15.4,14.95,15.2
2022-09-12,857000,15.4,15.9,15.4,15.85
2022-09-13,843000,16.0,16.3,16.0,16.2
2022-09-14,932000,15.85,16.35,15.65,16.35
2022-09-15,654000,16.4,16.5,16.3,16.35
2022-09-16,367000,16.2,16.3,15.95,16.0
2022-09-19,450000,16.05,16.4,16.0,16.05
2022-09-20,193000,16.15,16.2,15.9,15.95
2022-09-21,134000,15.95,15.95,15.75,15.8
2022-09-22,153000,15.8,15.85,15.6,15.8
2022-09-23,185000,15.9,16.05,15.65,15.75
2022-09-26,544000,15.7,15.7,14.65,14.65
2022-09-27,182000,14.9,14.9,14.55,14.9
2022-09-28,370000,14.95,15.1,14.2,14.2
2022-09-29,279000,14.4,14.7,14.3,14.6
2022-09-30,232000,14.35,14.75,14.05,14.7
2022-10-03,356000,14.6,15.15,14.5,15.1
2022-10-04,247000,15.3,15.4,15.1,15.1
2022-10-05,221000,15.4,15.45,15.2,15.3
2022-10-06,222000,15.35,15.4,15.15,15.3
2022-10-07,650000,15.15,15.15,14.85,15.0
2022-10-11,338000,14.95,14.95,14.45,14.45
2022-10-12,738000,14.4,14.45,13.85,14.05
2022-10-13,984000,13.9,14.0,12.8,12.9
2022-10-14,476000,13.3,13.4,13.1,13.35
2022-10-17,318000,13.0,13.65,13.0,13.65
2022-10-18,200000,13.75,14.0,13.65,13.8
2022-10-19,472000,13.8,14.3,13.8,14.1
2022-10-20,295000,14.05,14.35,13.8,14.3
2022-10-21,196000,14.2,14.4,14.1,14.35
2022-10-24,378000,14.45,14.7,14.45,14.6
2022-10-25,277000,14.6,14.7,14.5,14.65
2022-10-26,184000,14.7,14.7,14.4,14.55
2022-10-27,150000,14.55,14.65,14.45,14.6
2022-10-28,128000,14.6,14.6,14.4,14.4
2022-10-31,392000,14.55,14.9,14.4,14.9
2022-11-01,894000,14.95,15.7,14.8,15.65
2022-11-02,250000,15.7,15.75,15.55,15.7
2022-11-03,176000,15.65,15.7,15.45,15.7
2022-11-04,295000,15.65,15.8,15.5,15.8
2022-11-07,800000,15.95,16.35,15.95,16.35
2022-11-08,482000,16.4,16.45,16.2,16.25
2022-11-09,335000,16.3,16.5,16.25,16.5
2022-11-10,156000,16.45,16.5,16.25,16.5
2022-11-11,643000,16.65,16.95,16.2,16.2
2022-11-14,307000,16.2,16.4,16.2,16.4
2022-11-15,861000,16.5,16.9,16.5,16.9
2022-11-16,846000,16.9,17.0,16.4,16.7
2022-11-17,243000,16.65,16.8,16.55,16.65
2022-11-18,251000,16.65,16.65,16.4,16.4
2022-11-21,116000,16.35,16.4,16.25,16.3
2022-11-22,133000,16.25,16.4,16.25,16.25
2022-11-23,113000,16.3,16.4,16.2,16.3
2022-11-24,137000,16.3,16.3,16.15,16.3
2022-11-25,116000,16.3,16.45,16.15,16.3
2022-11-28,196000,16.25,16.3,16.1,16.3
2022-11-29,139000,16.2,16.45,16.15,16.45
2022-11-30,346000,16.5,16.65,16.45,16.65
2022-12-01,268000,16.7,16.8,16.55,16.6
2022-12-02,163000,16.6,16.65,16.45,16.5
2022-12-05,279000,16.5,16.65,16.45,16.55
